$$ D-44 #1 *37:33
$$ L BLAST $$ *37:33
N1015 G01 X1810.0 Y170.0 F5.0 *04:53
N1016 G01 X1820.0 Y160.0 F5.0 *04:51
N1017 G01 X1800.0 Y180.0 F300.0 *04:48
N1018 G01 X1790.0 Y180.0 F5.0 *04:48
N1019 G01 X1780.0 Y180.0 F5.0 *04:46
N1020 G01 X1750.0 Y200.0 F300.0 *04:44
N1021 G01 X1740.0 Y200.0 F5.0 *04:44
N1022 G01 X1730.0 Y200.0 F5.0 *04:42
N1023 G01 X1720.0 Y200.0 F5.0 *04:40
N1024 G01 X1710.0 Y200.0 F5.0 *04:38
N1025 G01 X1710.0 Y190.0 F5.0 *04:36
N1026 G01 X1700.0 Y190.0 F5.0 *04:34
N1027 G01 X1690.0 Y190.0 F5.0 *04:32
N1028 G01 X1680.0 Y190.0 F5.0 *04:30
N1029 G01 X1670.0 Y190.0 F5.0 *04:28
N1030 G01 X1670.0 Y180.0 F5.0 *04:26
N1031 G01 X1660.0 Y180.0 F5.0 *04:24
N1032 G01 X1660.0 Y170.0 F5.0 *04:22
N1033 G01 X1650.0 Y170.0 F5.0 *04:20
N1034 G01 X1660.0 Y160.0 F5.0 *04:18
N1035 G01 X1670.0 Y160.0 F5.0 *04:15
N1036 G01 X1680.0 Y160.0 F5.0 *04:13
N1037 G01 X1690.0 Y160.0 F5.0 *04:11
N1038 G01 X1700.0 Y160.0 F5.0 *04:09
N1039 G01 X1710.0 Y160.0 F5.0 *04:07
N1040 G01 X1720.0 Y160.0 F5.0 *04:05
N1041 G01 X1730.0 Y160.0 F5.0 *04:03
N1042 G01 X1740.0 Y160.0 F5.0 *04:01
N1043 G01 X1740.0 Y150.0 F5.0 *03:59
N1044 G01 X1730.0 Y150.0 F5.0 *03:57
N1045 G01 X1720.0 Y150.0 F5.0 *03:55
N1046 G01 X1710.0 Y150.0 F5.0 *03:53
N1047 G01 X1700.0 Y150.0 F5.0 *03:51
N1048 G01 X1690.0 Y150.0 F5.0 *03:49
N1049 G01 X1680.0 Y150.0 F5.0 *03:47
N1050 G01 X1670.0 Y150.0 F5.0 *03:45
N1051 G01 X1690.0 Y140.0 F300.0 *03:43
N1052 G01 X1700.0 Y140.0 F5.0 *03:43
N1053 G01 X1710.0 Y140.0 F5.0 *03:41
N1054 G01 X1720.0 Y140.0 F5.0 *03:39
N1055 G01 X1730.0 Y140.0 F5.0 *03:37
N1056 G01 X1740.0 Y140.0 F5.0 *03:35
N1057 G01 X1730.0 Y130.0 F5.0 *03:33
N1058 G01 X1720.0 Y130.0 F5.0 *03:30
N1059 G01 X1710.0 Y130.0 F5.0 *03:28
N1060 G01 X1700.0 Y130.0 F5.0 *03:26
N1061 G01 X1710.0 Y120.0 F5.0 *03:24
N1062 G01 X1720.0 Y120.0 F5.0 *03:21
N1063 G01 X1720.0 Y170.0 F300.0 *03:19
N1064 G01 X1710.0 Y170.0 F5.0 *03:19
N1065 G01 X1700.0 Y170.0 F5.0 *03:17
N1066 G01 X1690.0 Y170.0 F5.0 *03:15
N1067 G01 X1680.0 Y170.0 F5.0 *03:13
N1068 G01 X1670.0 Y170.0 F5.0 *03:11
N1069 G01 X1680.0 Y180.0 F5.0 *03:09
N1070 G01 X1690.0 Y180.0 F5.0 *03:06
N1071 G01 X1700.0 Y180.0 F5.0 *03:04
N1072 G01 X1710.0 Y180.0 F5.0 *03:02
N1073 G01 X1720.0 Y180.0 F5.0 *03:00
N1074 G01 X1720.0 Y190.0 F5.0 *02:58
N1075 G01 X1730.0 Y190.0 F5.0 *02:56
N1076 G01 X1730.0 Y170.0 F300.0 *02:54
N1077 G01 X1730.0 Y210.0 F300.0 *02:54
N1078 G01 X1720.0 Y210.0 F5.0 *02:54
N1079 G01 X1710.0 Y210.0 F5.0 *02:52
N1080 G01 X1700.0 Y210.0 F5.0 *02:50
N1081 G01 X1700.0 Y220.0 F5.0 *02:48
N1082 G01 X1710.0 Y220.0 F5.0 *02:46
N1083 G01 X1720.0 Y220.0 F5.0 *02:44
N1084 G01 X1730.0 Y220.0 F5.0 *02:42
N1085 G01 X1740.0 Y220.0 F5.0 *02:40
N1086 G01 X1750.0 Y220.0 F5.0 *02:38
N1087 G01 X1750.0 Y210.0 F5.0 *02:36
N1088 G01 X1740.0 Y210.0 F5.0 *02:34
N1089 G01 X1740.0 Y230.0 F300.0 *02:32
N1090 G01 X1730.0 Y230.0 F5.0 *02:32
N1091 G01 X1720.0 Y230.0 F5.0 *02:30
N1092 G01 X1710.0 Y230.0 F5.0 *02:28
N1093 G01 X1700.0 Y230.0 F5.0 *02:26
N1094 G01 X1700.0 Y240.0 F5.0 *02:24
N1095 G01 X1710.0 Y240.0 F5.0 *02:22
N1096 G01 X1720.0 Y240.0 F5.0 *02:20
N1097 G01 X1730.0 Y240.0 F5.0 *02:18
N1098 G01 X1740.0 Y240.0 F5.0 *02:16
N1099 G01 X1750.0 Y230.0 F5.0 *02:14
N1100 G01 X1840.0 Y50.0 F300.0 *02:11
N1101 G01 X1850.0 Y50.0 F5.0 *02:10
N1102 G01 X1860.0 Y50.0 F5.0 *02:08
N1103 G01 X1870.0 Y50.0 F5.0 *02:06
N1104 G01 X1880.0 Y50.0 F5.0 *02:04
N1105 G01 X1890.0 Y50.0 F5.0 *02:02
N1106 G01 X1900.0 Y50.0 F5.0 *02:00
N1107 G01 X1890.0 Y40.0 F5.0 *01:58
N1108 G01 X1880.0 Y40.0 F5.0 *01:55
N1109 G01 X1870.0 Y40.0 F5.0 *01:53
N1110 G01 X1860.0 Y40.0 F5.0 *01:51
N1111 G01 X1850.0 Y40.0 F5.0 *01:49
N1112 G01 X1860.0 Y30.0 F5.0 *01:47
N1113 G01 X1870.0 Y30.0 F5.0 *01:45
N1114 G01 X1880.0 Y30.0 F5.0 *01:43
N1115 G01 X1450.0 Y210.0 F300.0 *01:41
N1116 G01 X1440.0 Y210.0 F5.0 *01:39
N1117 G01 X1430.0 Y210.0 F5.0 *01:37
N1118 G01 X1420.0 Y210.0 F5.0 *01:35
N1119 G01 X1410.0 Y210.0 F5.0 *01:33
N1120 G01 X1400.0 Y210.0 F5.0 *01:31
N1121 G01 X1390.0 Y210.0 F5.0 *01:29
N1122 G01 X1380.0 Y210.0 F5.0 *01:27
N1123 G01 X1380.0 Y220.0 F5.0 *01:25
N1124 G01 X1390.0 Y220.0 F5.0 *01:23
N1125 G01 X1400.0 Y220.0 F5.0 *01:21
N1126 G01 X1410.0 Y220.0 F5.0 *01:19
N1127 G01 X1420.0 Y220.0 F5.0 *01:17
N1128 G01 X1430.0 Y220.0 F5.0 *01:15
N1129 G01 X1440.0 Y220.0 F5.0 *01:13
N1130 G01 X1450.0 Y220.0 F5.0 *01:11
N1131 G01 X1440.0 Y230.0 F5.0 *01:09
N1132 G01 X1430.0 Y230.0 F5.0 *01:06
N1133 G01 X1420.0 Y230.0 F5.0 *01:04
N1134 G01 X1410.0 Y230.0 F5.0 *01:02
N1135 G01 X1400.0 Y230.0 F5.0 *01:00
N1136 G01 X1390.0 Y230.0 F5.0 *00:58
N1137 G01 X1380.0 Y230.0 F5.0 *00:56
N1138 G01 X1390.0 Y240.0 F5.0 *00:54
N1139 G01 X1400.0 Y240.0 F5.0 *00:51
N1140 G01 X1410.0 Y240.0 F5.0 *00:49
N1141 G01 X1420.0 Y240.0 F5.0 *00:47
N1142 G01 X1430.0 Y240.0 F5.0 *00:45
N1143 G01 X1430.0 Y200.0 F300.0 *00:43
N1144 G01 X1420.0 Y200.0 F5.0 *00:43
N1145 G01 X1410.0 Y200.0 F5.0 *00:41
N1146 G01 X1400.0 Y200.0 F5.0 *00:39
N1147 G01 X1390.0 Y200.0 F5.0 *00:37
N1148 G01 X1400.0 Y190.0 F5.0 *00:35
N1149 G01 X1410.0 Y190.0 F5.0 *00:32
N1150 G01 X1420.0 Y190.0 F5.0 *00:30
N1151 G01 X1430.0 Y190.0 F5.0 *00:28
N1152 G01 X1440.0 Y200.0 F5.0 *00:26
N1153 G01 X1130.0 Y160.0 F300.0 *00:24
N1154 G01 X1120.0 Y160.0 F5.0 *00:23
N1155 G01 X1110.0 Y160.0 F5.0 *00:21
N1156 G01 X1100.0 Y160.0 F5.0 *00:19
N1157 G01 X1090.0 Y160.0 F5.0 *00:17
N1158 G01 X1110.0 Y170.0 F300.0 *00:15
N1159 G01 X1120.0 Y170.0 F5.0 *00:14
N1160 G00 Y-50 F200.0 *00:12
N1161 M51 *00:11
N1162 G04 P6000.0 *00:11
N1163 G0 X0 *00:05
N1164 G0 X0 Y0 *00:00
